Ids,Sentiment,Sarcasm,Vulgar,Abuse
Hindi_image_795.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_800.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_802.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_806.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_809.jpg,Negative,Non-Sarcastic,Vulgar,Abusive
Hindi_image_81.jpg,Neutral,Sarcastic,Vulgar,Abusive
Hindi_image_811.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_817.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_820.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_825.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_832.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_833.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_834.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_835.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_837.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_839.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_84.jpg,Neutral,Sarcastic,Non Vulgar,Abusive
Hindi_image_840.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_841.jpg,Positive,Sarcastic,Vulgar,Non-abusive
Hindi_image_842.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_843.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_849.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_853.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_856.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_859.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_864.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_867.jpg,Neutral,Non-Sarcastic,Vulgar,Abusive
Hindi_image_875.jpg,Neutral,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_880.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_881.jpg,Positive,Sarcastic,Vulgar,Abusive
Hindi_image_882.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_883.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_890.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_891.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_894.jpg,Negative,Sarcastic,Vulgar,Non-abusive
Hindi_image_904.jpg,Neutral,Sarcastic,Vulgar,Abusive
Hindi_image_906.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_908.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_91.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_917.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_92.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_924.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_933.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_944.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_949.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_950.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_953.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_956.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_959.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_960.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_963.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_966.jpg,Positive,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_971.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_973.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_977.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_98.jpg,Negative,Sarcastic,Vulgar,Abusive
Hindi_image_981.jpg,Negative,Non-Sarcastic,Non Vulgar,Non-abusive
Hindi_image_983.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
Hindi_image_994.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_997.jpg,Negative,Non-Sarcastic,Non Vulgar,Abusive
Hindi_image_998.jpg,Negative,Sarcastic,Non Vulgar,Abusive
Hindi_image_999.jpg,Negative,Sarcastic,Non Vulgar,Non-abusive
